eleccion_tipo,provincia,agrupacion,porc_votos
GENERAL,Buenos Aires,UNION POR LA PATRIA,0.428789544
GENERAL,Buenos Aires,JUNTOS POR EL CAMBIO,0.240954181
GENERAL,Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.035806825
GENERAL,Buenos Aires,HACEMOS POR NUESTRO PAIS,0.037295469
GENERAL,Buenos Aires,LA LIBERTAD AVANZA,0.257153981
PASO,Buenos Aires,UNION POR LA PATRIA,0.356030546
PASO,Buenos Aires,HACEMOS POR NUESTRO PAIS,0.012272215
PASO,Buenos Aires,LA LIBERTAD AVANZA,0.271848305
PASO,Buenos Aires,JUNTOS POR EL CAMBIO,0.322926277
PASO,Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.036922658
GENERAL,Catamarca,HACEMOS POR NUESTRO PAIS,0.064298142
GENERAL,Catamarca,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.015749114
GENERAL,Catamarca,LA LIBERTAD AVANZA,0.320352272
GENERAL,Catamarca,JUNTOS POR EL CAMBIO,0.17166792
GENERAL,Catamarca,UNION POR LA PATRIA,0.427932553
PASO,Catamarca,HACEMOS POR NUESTRO PAIS,0.018369439
PASO,Catamarca,LA LIBERTAD AVANZA,0.279850339
PASO,Catamarca,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.014581068
PASO,Catamarca,JUNTOS POR EL CAMBIO,0.231798384
PASO,Catamarca,UNION POR LA PATRIA,0.455400771
GENERAL,Chaco,JUNTOS POR EL CAMBIO,0.241365936
GENERAL,Chaco,LA LIBERTAD AVANZA,0.277678471
GENERAL,Chaco,HACEMOS POR NUESTRO PAIS,0.036261945
GENERAL,Chaco,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.007703766
GENERAL,Chaco,UNION POR LA PATRIA,0.436989882
PASO,Chaco,UNION POR LA PATRIA,0.37342347
PASO,Chaco,LA LIBERTAD AVANZA,0.311850739
PASO,Chaco,JUNTOS POR EL CAMBIO,0.286160036
PASO,Chaco,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.013313303
PASO,Chaco,HACEMOS POR NUESTRO PAIS,0.015252452
GENERAL,Chubut,LA LIBERTAD AVANZA,0.350198392
GENERAL,Chubut,JUNTOS POR EL CAMBIO,0.205865314
GENERAL,Chubut,HACEMOS POR NUESTRO PAIS,0.077304657
GENERAL,Chubut,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.04402188
GENERAL,Chubut,UNION POR LA PATRIA,0.322609756
PASO,Chubut,UNION POR LA PATRIA,0.247289728
PASO,Chubut,JUNTOS POR EL CAMBIO,0.263721774
PASO,Chubut,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.035869576
PASO,Chubut,LA LIBERTAD AVANZA,0.426999095
PASO,Chubut,HACEMOS POR NUESTRO PAIS,0.026119827
GENERAL,Ciudad Autónoma de Buenos Aires,UNION POR LA PATRIA,0.322789336
GENERAL,Ciudad Autónoma de Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.035535558
GENERAL,Ciudad Autónoma de Buenos Aires,JUNTOS POR EL CAMBIO,0.412258143
GENERAL,Ciudad Autónoma de Buenos Aires,LA LIBERTAD AVANZA,0.198468337
GENERAL,Ciudad Autónoma de Buenos Aires,HACEMOS POR NUESTRO PAIS,0.030948627
PASO,Ciudad Autónoma de Buenos Aires,UNION POR LA PATRIA,0.247645659
PASO,Ciudad Autónoma de Buenos Aires,LA LIBERTAD AVANZA,0.186549119
PASO,Ciudad Autónoma de Buenos Aires,HACEMOS POR NUESTRO PAIS,0.009908221
PASO,Ciudad Autónoma de Buenos Aires,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.048657937
PASO,Ciudad Autónoma de Buenos Aires,JUNTOS POR EL CAMBIO,0.507239064
GENERAL,Córdoba,LA LIBERTAD AVANZA,0.335485223
GENERAL,Córdoba,HACEMOS POR NUESTRO PAIS,0.290107276
GENERAL,Córdoba,JUNTOS POR EL CAMBIO,0.226280512
GENERAL,Córdoba,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.013899257
GENERAL,Córdoba,UNION POR LA PATRIA,0.134227732
PASO,Córdoba,HACEMOS POR NUESTRO PAIS,0.285374952
PASO,Córdoba,JUNTOS POR EL CAMBIO,0.260728331
PASO,Córdoba,LA LIBERTAD AVANZA,0.348350645
PASO,Córdoba,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.015748728
PASO,Córdoba,UNION POR LA PATRIA,0.089797343
GENERAL,Corrientes,HACEMOS POR NUESTRO PAIS,0.027354101
GENERAL,Corrientes,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.010466327
GENERAL,Corrientes,JUNTOS POR EL CAMBIO,0.321242567
GENERAL,Corrientes,LA LIBERTAD AVANZA,0.268870867
GENERAL,Corrientes,UNION POR LA PATRIA,0.372066137
PASO,Corrientes,UNION POR LA PATRIA,0.308438675
PASO,Corrientes,JUNTOS POR EL CAMBIO,0.359850186
PASO,Corrientes,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.010224552
PASO,Corrientes,LA LIBERTAD AVANZA,0.306408962
PASO,Corrientes,HACEMOS POR NUESTRO PAIS,0.015077626
GENERAL,Entre Ríos,UNION POR LA PATRIA,0.332559743
GENERAL,Entre Ríos,LA LIBERTAD AVANZA,0.297471897
GENERAL,Entre Ríos,JUNTOS POR EL CAMBIO,0.300921822
GENERAL,Entre Ríos,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.015327659
GENERAL,Entre Ríos,HACEMOS POR NUESTRO PAIS,0.053718879
PASO,Entre Ríos,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.014641306
PASO,Entre Ríos,LA LIBERTAD AVANZA,0.257001888
PASO,Entre Ríos,JUNTOS POR EL CAMBIO,0.375315482
PASO,Entre Ríos,HACEMOS POR NUESTRO PAIS,0.013749931
PASO,Entre Ríos,UNION POR LA PATRIA,0.339291393
GENERAL,Formosa,LA LIBERTAD AVANZA,0.29041481
GENERAL,Formosa,JUNTOS POR EL CAMBIO,0.153987401
GENERAL,Formosa,HACEMOS POR NUESTRO PAIS,0.024575044
GENERAL,Formosa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.007747302
GENERAL,Formosa,UNION POR LA PATRIA,0.523275443
PASO,Formosa,JUNTOS POR EL CAMBIO,0.227305495
PASO,Formosa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.006997169
PASO,Formosa,LA LIBERTAD AVANZA,0.26703328
PASO,Formosa,HACEMOS POR NUESTRO PAIS,0.010608185
PASO,Formosa,UNION POR LA PATRIA,0.488055872
GENERAL,Jujuy,LA LIBERTAD AVANZA,0.373864602
GENERAL,Jujuy,JUNTOS POR EL CAMBIO,0.199402865
GENERAL,Jujuy,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.035425298
GENERAL,Jujuy,HACEMOS POR NUESTRO PAIS,0.068112805
GENERAL,Jujuy,UNION POR LA PATRIA,0.32319443
PASO,Jujuy,UNION POR LA PATRIA,0.22270514
PASO,Jujuy,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.07392217
PASO,Jujuy,JUNTOS POR EL CAMBIO,0.256103004
PASO,Jujuy,LA LIBERTAD AVANZA,0.428866937
PASO,Jujuy,HACEMOS POR NUESTRO PAIS,0.018402749
GENERAL,La Pampa,JUNTOS POR EL CAMBIO,0.219223269
GENERAL,La Pampa,HACEMOS POR NUESTRO PAIS,0.074436031
GENERAL,La Pampa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.023033135
GENERAL,La Pampa,LA LIBERTAD AVANZA,0.335311325
GENERAL,La Pampa,UNION POR LA PATRIA,0.34799624
PASO,La Pampa,UNION POR LA PATRIA,0.296840459
PASO,La Pampa,LA LIBERTAD AVANZA,0.3455683
PASO,La Pampa,HACEMOS POR NUESTRO PAIS,0.039124088
PASO,La Pampa,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.019264859
PASO,La Pampa,JUNTOS POR EL CAMBIO,0.299202294
GENERAL,La Rioja,LA LIBERTAD AVANZA,0.376537506
GENERAL,La Rioja,JUNTOS POR EL CAMBIO,0.118042457
GENERAL,La Rioja,HACEMOS POR NUESTRO PAIS,0.085146693
GENERAL,La Rioja,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.009236638
GENERAL,La Rioja,UNION POR LA PATRIA,0.411036706
PASO,La Rioja,UNION POR LA PATRIA,0.327551098
PASO,La Rioja,LA LIBERTAD AVANZA,0.378986857
PASO,La Rioja,HACEMOS POR NUESTRO PAIS,0.072800627
PASO,La Rioja,JUNTOS POR EL CAMBIO,0.210485338
PASO,La Rioja,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.01017608
GENERAL,Mendoza,UNION POR LA PATRIA,0.239813304
GENERAL,Mendoza,LA LIBERTAD AVANZA,0.42357361
GENERAL,Mendoza,JUNTOS POR EL CAMBIO,0.258525312
GENERAL,Mendoza,HACEMOS POR NUESTRO PAIS,0.043279019
GENERAL,Mendoza,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.034808756
PASO,Mendoza,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.032049858
PASO,Mendoza,HACEMOS POR NUESTRO PAIS,0.014121421
PASO,Mendoza,JUNTOS POR EL CAMBIO,0.299666988
PASO,Mendoza,LA LIBERTAD AVANZA,0.475303308
PASO,Mendoza,UNION POR LA PATRIA,0.178858425
GENERAL,Misiones,UNION POR LA PATRIA,0.379144842
GENERAL,Misiones,LA LIBERTAD AVANZA,0.421278326
GENERAL,Misiones,JUNTOS POR EL CAMBIO,0.144438165
GENERAL,Misiones,HACEMOS POR NUESTRO PAIS,0.041305067
GENERAL,Misiones,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.0138336
PASO,Misiones,UNION POR LA PATRIA,0.295693168
PASO,Misiones,JUNTOS POR EL CAMBIO,0.206595726
PASO,Misiones,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.014625321
PASO,Misiones,LA LIBERTAD AVANZA,0.468568374
PASO,Misiones,HACEMOS POR NUESTRO PAIS,0.01451741
GENERAL,Neuquén,UNION POR LA PATRIA,0.31777719
GENERAL,Neuquén,JUNTOS POR EL CAMBIO,0.205363302
GENERAL,Neuquén,HACEMOS POR NUESTRO PAIS,0.059569934
GENERAL,Neuquén,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.050174351
GENERAL,Neuquén,LA LIBERTAD AVANZA,0.367115223
PASO,Neuquén,HACEMOS POR NUESTRO PAIS,0.019976215
PASO,Neuquén,LA LIBERTAD AVANZA,0.443197784
PASO,Neuquén,JUNTOS POR EL CAMBIO,0.259035136
PASO,Neuquén,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.053494135
PASO,Neuquén,UNION POR LA PATRIA,0.224296731
GENERAL,Río Negro,UNION POR LA PATRIA,0.378515511
GENERAL,Río Negro,LA LIBERTAD AVANZA,0.337281733
GENERAL,Río Negro,JUNTOS POR EL CAMBIO,0.181378044
GENERAL,Río Negro,HACEMOS POR NUESTRO PAIS,0.062613918
GENERAL,Río Negro,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.040210794
PASO,Río Negro,JUNTOS POR EL CAMBIO,0.233725225
PASO,Río Negro,LA LIBERTAD AVANZA,0.411879941
PASO,Río Negro,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.036710332
PASO,Río Negro,HACEMOS POR NUESTRO PAIS,0.022841985
PASO,Río Negro,UNION POR LA PATRIA,0.294842517
GENERAL,Salta,HACEMOS POR NUESTRO PAIS,0.062725631
GENERAL,Salta,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.017688393
GENERAL,Salta,LA LIBERTAD AVANZA,0.4040307
GENERAL,Salta,JUNTOS POR EL CAMBIO,0.139441992
GENERAL,Salta,UNION POR LA PATRIA,0.376113285
PASO,Salta,UNION POR LA PATRIA,0.25508953
PASO,Salta,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.020191157
PASO,Salta,HACEMOS POR NUESTRO PAIS,0.020985053
PASO,Salta,JUNTOS POR EL CAMBIO,0.181710593
PASO,Salta,LA LIBERTAD AVANZA,0.522023666
GENERAL,San Juan,UNION POR LA PATRIA,0.332323378
GENERAL,San Juan,JUNTOS POR EL CAMBIO,0.232292741
GENERAL,San Juan,LA LIBERTAD AVANZA,0.351016188
GENERAL,San Juan,HACEMOS POR NUESTRO PAIS,0.06178449
GENERAL,San Juan,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.022583203
PASO,San Juan,HACEMOS POR NUESTRO PAIS,0.017414581
PASO,San Juan,JUNTOS POR EL CAMBIO,0.296595874
PASO,San Juan,LA LIBERTAD AVANZA,0.363286952
PASO,San Juan,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.013896816
PASO,San Juan,UNION POR LA PATRIA,0.308805778
GENERAL,San Luis,LA LIBERTAD AVANZA,0.433746317
GENERAL,San Luis,JUNTOS POR EL CAMBIO,0.209652472
GENERAL,San Luis,HACEMOS POR NUESTRO PAIS,0.062800993
GENERAL,San Luis,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.021848734
GENERAL,San Luis,UNION POR LA PATRIA,0.271951484
PASO,San Luis,LA LIBERTAD AVANZA,0.5139888
PASO,San Luis,HACEMOS POR NUESTRO PAIS,0.031350543
PASO,San Luis,JUNTOS POR EL CAMBIO,0.252606538
PASO,San Luis,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.014952498
PASO,San Luis,UNION POR LA PATRIA,0.187101621
GENERAL,Santa Cruz,LA LIBERTAD AVANZA,0.362981161
GENERAL,Santa Cruz,JUNTOS POR EL CAMBIO,0.163594765
GENERAL,Santa Cruz,HACEMOS POR NUESTRO PAIS,0.065848916
GENERAL,Santa Cruz,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.028805626
GENERAL,Santa Cruz,UNION POR LA PATRIA,0.378769532
PASO,Santa Cruz,UNION POR LA PATRIA,0.305991157
PASO,Santa Cruz,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.026194414
PASO,Santa Cruz,HACEMOS POR NUESTRO PAIS,0.029255996
PASO,Santa Cruz,JUNTOS POR EL CAMBIO,0.223543164
PASO,Santa Cruz,LA LIBERTAD AVANZA,0.415015268
GENERAL,Santa Fe,LA LIBERTAD AVANZA,0.324767501
GENERAL,Santa Fe,JUNTOS POR EL CAMBIO,0.268911359
GENERAL,Santa Fe,HACEMOS POR NUESTRO PAIS,0.090449763
GENERAL,Santa Fe,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.019033922
GENERAL,Santa Fe,UNION POR LA PATRIA,0.296837455
PASO,Santa Fe,HACEMOS POR NUESTRO PAIS,0.039476936
PASO,Santa Fe,JUNTOS POR EL CAMBIO,0.338815219
PASO,Santa Fe,LA LIBERTAD AVANZA,0.377640662
PASO,Santa Fe,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.018022677
PASO,Santa Fe,UNION POR LA PATRIA,0.226044506
GENERAL,Santiago del Estero,LA LIBERTAD AVANZA,0.22980597
GENERAL,Santiago del Estero,JUNTOS POR EL CAMBIO,0.080904565
GENERAL,Santiago del Estero,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.012657343
GENERAL,Santiago del Estero,HACEMOS POR NUESTRO PAIS,0.021632106
GENERAL,Santiago del Estero,UNION POR LA PATRIA,0.655000016
PASO,Santiago del Estero,UNION POR LA PATRIA,0.570565435
PASO,Santiago del Estero,LA LIBERTAD AVANZA,0.288862949
PASO,Santiago del Estero,JUNTOS POR EL CAMBIO,0.113705138
PASO,Santiago del Estero,HACEMOS POR NUESTRO PAIS,0.015465867
PASO,Santiago del Estero,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.011400612
GENERAL,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",UNION POR LA PATRIA,0.382099341
GENERAL,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",LA LIBERTAD AVANZA,0.338214646
GENERAL,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",JUNTOS POR EL CAMBIO,0.149596208
GENERAL,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",HACEMOS POR NUESTRO PAIS,0.091538744
GENERAL,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.038551061
PASO,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",UNION POR LA PATRIA,0.317052271
PASO,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",HACEMOS POR NUESTRO PAIS,0.046218937
PASO,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",LA LIBERTAD AVANZA,0.382358612
PASO,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",JUNTOS POR EL CAMBIO,0.225417738
PASO,"Tierra del Fuego, Antártida e Islas del Atlántico Sur",FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.028952442
GENERAL,Tucumán,LA LIBERTAD AVANZA,0.349394036
GENERAL,Tucumán,JUNTOS POR EL CAMBIO,0.14618546
GENERAL,Tucumán,HACEMOS POR NUESTRO PAIS,0.040177374
GENERAL,Tucumán,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.014464847
GENERAL,Tucumán,UNION POR LA PATRIA,0.449778283
PASO,Tucumán,JUNTOS POR EL CAMBIO,0.232532194
PASO,Tucumán,FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD,0.018008777
PASO,Tucumán,HACEMOS POR NUESTRO PAIS,0.012697935
PASO,Tucumán,LA LIBERTAD AVANZA,0.38500628
PASO,Tucumán,UNION POR LA PATRIA,0.351754814
